ID;Code;Nummer;Jaar van uitgave;Datum uit;Datum verwacht;Datum terug;Opmerkingen
1243;L.Q;1057 M;1938;24/04/2018;01/02/2019;23/04/2019;rappel 04/'19
1240;MH;25009;1995;13/04/2018;11/05/2018;26/04/2018;
1242;L.Q.;23632;2016;13/04/2018;11/05/2018;26/04/2018;
1239;KPH;20975;2008;13/04/2018;01/10/2018;15/11/2019;Rappel 04/'19
1238;SC;12008;1986;28/03/2018;25/04/2018;26/04/2018;
1237;NT;15882;1998;26/03/2018;01/10/2018;23/01/2019;rappel 24/10/2018
1235;KPD;23256;2014;20/03/2018;01/10/2018;23/01/2019;rappel 24/10/2018
1219;K;11308;1987;19/03/2018;30/06/2018;02/05/2018;uitleen voor 3 maanden
1236;BJC;23124;2014;19/03/2018;17/04/2018;11/09/2018;
1234;HI;22631;2012;15/03/2018;12/04/2018;15/05/2018;
1233;HI;23675;2016;15/03/2018;12/04/2018;15/05/2018;
1232;Ref;;2000;05/03/2018;02/04/2018;13/03/2018;World Health Report 2010. peter.hill@dph.uq.edu.zu. Werkt bij WVD
1231;Ref;;2008;05/03/2018;02/04/2018;13/03/2018;World Health Report 2008. peter.hill@dph.uq.edu.zu. Werkt bij WVD
1230;Ref;;2010;05/03/2018;02/04/2018;13/03/2018;World Health Report 2010. peter.hill@dph.uq.edu.zu. Werkt bij WVD
1229;SC;12008;1986;01/03/2018;29/03/2018;27/03/2018;
1228;MK;9733;1982;01/03/2018;29/03/2018;27/03/2018;
1225;M;14571;1995;21/02/2018;21/02/2018;01/03/2018;
1226;GK;14299;1994;21/02/2018;21/03/2018;01/03/2018;vol. 2
1224;HI;23880;2018;20/02/2018;20/03/2018;15/06/2018;
1221;MI.G;12263;1989;15/02/2018;15/03/2018;21/02/2018;
1222;M;14190;1991;15/02/2018;15/03/2018;21/02/2018;
1223;J;15580/5;1998;15/02/2018;15/03/2018;21/02/2018;
1220;BA;23946;2017;15/02/2018;01/10/2018;25/11/2019;rappel 04/'19
1218;UB;17128;2001;23/01/2018;20/02/2018;07/05/2018;
1216;EB.AK;21274;2008;17/01/2018;15/02/2018;24/07/2018;
1217;EB;22795;2013;17/01/2018;15/02/2018;24/07/2018;
1213;RNA;23919;20120;07/12/2017;07/12/2018;23/04/2019;Rappel 04/'19
1215;HW;23225;2014;07/12/2017;01/10/2018;26/11/2018;rappel 24/10/2018
1214;HW;23080;2014;07/12/2017;01/10/2018;26/11/2018;rappel 24/10/2018
1212;J;23102;2014;01/12/2017;05/01/2018;25/01/2018;
1209;XO;23190;2013;06/11/2017;06/11/2018;17/06/2019;rappel 04/'19 GEEN ITM MEER thysev@outlook.com
1208;XO;23166;2012;06/11/2017;06/11/2018;17/06/2019;rappel 04/'19 GEEN ITM MEER thysev@outlook.com
1207;XO;23240;2012;06/11/2017;06/11/2018;17/06/2019;rappel 04/'19 GEEN ITM MEER thysev@outlook.com
1210;JC.Q;22667;2012;06/11/2017;04/12/2017;02/01/2018;
1206;RNA;22522;2011;26/10/2017;23/11/2017;25/10/2018;rappel 24/10/2018
1204;QD;15149;1996;24/10/2017;21/11/2017;26/02/2019;rappel 24/10/2018
1203;QD;15942;1997;24/10/2017;21/11/2017;23/11/2017;
1201;HW;21651;2010;20/10/2017;17/11/2017;24/10/2017;
1199;SO;22984;2013;29/09/2017;27/10/2017;22/07/2019;
1198;SO;23650;2016;22/09/2017;20/10/2017;25/10/2017;
1197;EH.1;23870;2017;22/09/2017;20/10/2017;25/10/2017;
1196;EA;22970;2013;22/09/2017;20/10/2017;25/10/2017;
1195;EA;23603;2016;22/09/2017;20/10/2017;25/10/2017;
1194;CBE;23852;2016;22/09/2017;20/10/2017;25/10/2017;
1193;AW;23559;2015;12/09/2017;10/10/2017;24/01/2018;
1191;HI;23880;2018;06/09/2017;04/10/2017;23/01/2018;
1189;JN.D;20093;1999;31/08/2017;28/09/2017;20/09/2017;
1188;JN.D;20012/1;1976;31/08/2017;28/09/2017;20/09/2017;
1187;JN.D;20012/2;1976;31/08/2017;28/09/2017;20/09/2017;
1190;DU;22554;2011;31/08/2017;28/09/2017;20/09/2017;
1185;SOCA;23831;2016;24/08/2017;21/09/2017;21/09/2017;VERLENGD
1184;RS;23815;2016;24/08/2017;21/09/2017;22/07/2019;
1182;J;23345;2014;21/08/2017;18/09/2017;24/10/2017;
1181;LN;20409;2000;02/08/2017;01/09/2017;02/08/2017;Magazijn
1180;UVVC;17966;2001;25/07/2017;22/08/2017;23/01/2018;
1179;UVVC;19328;2005;25/07/2017;22/08/2017;26/02/2018;
1178;BA;18888;1998;25/07/2017;22/08/2017;;VERLOREN
1177;BA;22951;2013;25/07/2017;22/08/2017;07/12/2018;rappel 24/10/2018
1176;PYE;21147;2008;20/07/2017;31/12/2017;07/03/2018;VERLENGD
1175;PYE;13303;1992;20/07/2017;31/12/2017;29/01/2018;
1174;PYE;13005;1991;20/07/2017;31/12/2017;07/03/2018;VERLENGD
1173;PYE;14799;1995;20/07/2017;31/12/2017;07/03/2018;VERLENGD
1171;HD;11472;1985;20/07/2017;17/08/2017;31/07/2017;
1170;HD;11867;1986;20/07/2017;17/08/2017;31/07/2017;
1169;EA;23103;2014;17/07/2017;01/09/2017;08/09/2017;Uitgeleend tot 1/9/2017
1168;MH.7;10734;1985;27/06/2017;25/07/2017;16/08/2017;
1166;LF.Q;9515;1956;23/06/2017;21/07/2017;01/08/2017;Magazijn
1167;L.Q;1057;1938;23/06/2017;21/07/2017;01/08/2017;Magazijn
1165;UVVC;20131;2000;20/06/2017;18/07/2017;17/11/2017;Magazijn
1164;BA;22986;2014;20/06/2017;18/07/2017;17/11/2017;
1163;BA;23326;2012;20/06/2017;18/07/2017;17/11/2017;
1162;KRB;16265;1999;19/06/2017;18/07/2017;03/07/2017;
1157;UTU.D;22355;2005;13/06/2017;31/12/2017;04/10/2017;langere leentermijn voor lessenreeks
1156;UTU.D;14568;1994;13/06/2017;31/12/2017;04/10/2017;langere leentermijn voor lessenreeks
1161;D;23311;2008;13/06/2017;31/12/2017;04/10/2017;langere leentermijn voor lessenreeks
1160;D;22109;2010;13/06/2017;31/12/2017;04/10/2017;langere leentermijn voor lessenreeks
1159;D;22124;2010;13/06/2017;31/12/2017;04/10/2017;langere leentermijn voor lessenreeks
1158;D;21556;2009;13/06/2017;31/12/2017;04/10/2017;langere leentermijn voor lessenreeks
